M1450_start M1450_end  z_start    z_end     sel.
 -23.000  -22.900    4.200    4.250   0.0100
 -23.000  -22.900    4.250    4.300   0.0100
 -23.000  -22.900    4.300    4.350   0.0000
 -23.000  -22.900    4.350    4.400   0.0050
 -23.000  -22.900    4.400    4.450   0.0050
 -23.000  -22.900    4.450    4.500   0.0000
 -23.000  -22.900    4.500    4.550   0.0100
 -23.000  -22.900    4.550    4.600   0.0000
 -22.900  -22.800    2.000    2.050   0.7600
 -22.900  -22.800    2.050    2.100   0.7650
 -22.900  -22.800    2.100    2.150   0.7150
 -22.900  -22.800    2.150    2.200   0.6600
 -22.900  -22.800    2.200    2.250   0.5000
 -22.900  -22.800    2.250    2.300   0.4750
 -22.900  -22.800    2.300    2.350   0.4650
 -22.900  -22.800    2.350    2.400   0.3900
 -22.900  -22.800    2.400    2.450   0.4250
 -22.900  -22.800    2.450    2.500   0.3300
 -22.900  -22.800    2.500    2.550   0.2950
 -22.900  -22.800    2.550    2.600   0.2050
 -22.900  -22.800    2.600    2.650   0.1350
 -22.900  -22.800    2.650    2.700   0.2000
 -22.900  -22.800    2.700    2.750   0.0950
 -22.900  -22.800    2.750    2.800   0.1200
 -22.900  -22.800    2.800    2.850   0.0700
 -22.900  -22.800    2.850    2.900   0.0600
 -22.900  -22.800    2.900    2.950   0.0500
 -22.900  -22.800    2.950    3.000   0.0150
 -22.900  -22.800    3.000    3.050   0.0250
 -22.900  -22.800    3.050    3.100   0.0450
 -22.900  -22.800    3.100    3.150   0.0350
 -22.900  -22.800    3.150    3.200   0.0650
 -22.900  -22.800    3.200    3.250   0.0250
 -22.900  -22.800    3.250    3.300   0.0300
 -22.900  -22.800    3.300    3.350   0.0300
 -22.900  -22.800    3.350    3.400   0.0400
 -22.900  -22.800    3.400    3.450   0.0500
 -22.900  -22.800    3.450    3.500   0.0600
 -22.900  -22.800    3.500    3.550   0.0200
 -22.900  -22.800    3.550    3.600   0.0150
 -22.900  -22.800    3.600    3.650   0.0350
 -22.900  -22.800    3.650    3.700   0.0250
 -22.900  -22.800    3.700    3.750   0.0050
 -22.900  -22.800    3.750    3.800   0.0350
 -22.900  -22.800    3.800    3.850   0.0150
 -22.900  -22.800    3.850    3.900   0.0150
 -22.900  -22.800    3.900    3.950   0.0050
 -22.900  -22.800    3.950    4.000   0.0000
 -22.900  -22.800    4.000    4.050   0.0050
 -22.900  -22.800    4.050    4.100   0.0050
 -22.900  -22.800    4.100    4.150   0.0100
 -22.900  -22.800    4.150    4.200   0.0150
 -22.900  -22.800    4.200    4.250   0.0050
 -22.900  -22.800    4.250    4.300   0.0000
 -22.900  -22.800    4.300    4.350   0.0050
 -22.900  -22.800    4.350    4.400   0.0050
 -22.900  -22.800    4.400    4.450   0.0100
 -22.900  -22.800    4.450    4.500   0.0050
 -22.900  -22.800    4.500    4.550   0.0000
 -22.900  -22.800    4.550    4.600   0.0000
 -22.800  -22.700    2.000    2.050   0.8150
 -22.800  -22.700    2.050    2.100   0.7300
 -22.800  -22.700    2.100    2.150   0.6200
 -22.800  -22.700    2.150    2.200   0.4750
 -22.800  -22.700    2.200    2.250   0.4400
 -22.800  -22.700    2.250    2.300   0.4100
 -22.800  -22.700    2.300    2.350   0.4000
 -22.800  -22.700    2.350    2.400   0.3450
 -22.800  -22.700    2.400    2.450   0.3600
 -22.800  -22.700    2.450    2.500   0.3050
 -22.800  -22.700    2.500    2.550   0.1650
 -22.800  -22.700    2.550    2.600   0.1850
 -22.800  -22.700    2.600    2.650   0.1200
 -22.800  -22.700    2.650    2.700   0.1000
 -22.800  -22.700    2.700    2.750   0.1000
 -22.800  -22.700    2.750    2.800   0.0800
 -22.800  -22.700    2.800    2.850   0.0500
 -22.800  -22.700    2.850    2.900   0.0200
 -22.800  -22.700    2.900    2.950   0.0700
 -22.800  -22.700    2.950    3.000   0.0300
 -22.800  -22.700    3.000    3.050   0.0300
 -22.800  -22.700    3.050    3.100   0.0300
 -22.800  -22.700    3.100    3.150   0.0450
 -22.800  -22.700    3.150    3.200   0.0500
 -22.800  -22.700    3.200    3.250   0.0450
 -22.800  -22.700    3.250    3.300   0.0350
 -22.800  -22.700    3.300    3.350   0.0300
 -22.800  -22.700    3.350    3.400   0.0250
 -22.800  -22.700    3.400    3.450   0.0100
 -22.800  -22.700    3.450    3.500   0.0300
 -22.800  -22.700    3.500    3.550   0.0150
 -22.800  -22.700    3.550    3.600   0.0100
 -22.800  -22.700    3.600    3.650   0.0150
 -22.800  -22.700    3.650    3.700   0.0100
 -22.800  -22.700    3.700    3.750   0.0000
 -22.800  -22.700    3.750    3.800   0.0050
 -22.800  -22.700    3.800    3.850   0.0050
 -22.800  -22.700    3.850    3.900   0.0000
 -22.800  -22.700    3.900    3.950   0.0000
 -22.800  -22.700    3.950    4.000   0.0050
 -22.800  -22.700    4.000    4.050   0.0100
 -22.800  -22.700    4.050    4.100   0.0050
 -22.800  -22.700    4.100    4.150   0.0000
 -22.800  -22.700    4.150    4.200   0.0000
 -22.800  -22.700    4.200    4.250   0.0000
 -22.800  -22.700    4.250    4.300   0.0000
 -22.800  -22.700    4.300    4.350   0.0050
 -22.800  -22.700    4.350    4.400   0.0050
 -22.800  -22.700    4.400    4.450   0.0000
 -22.800  -22.700    4.450    4.500   0.0050
 -22.800  -22.700    4.500    4.550   0.0000
 -22.800  -22.700    4.550    4.600   0.0000
 -22.700  -22.600    2.000    2.050   0.6950
 -22.700  -22.600    2.050    2.100   0.6450
 -22.700  -22.600    2.100    2.150   0.5750
 -22.700  -22.600    2.150    2.200   0.4950
 -22.700  -22.600    2.200    2.250   0.3650
 -22.700  -22.600    2.250    2.300   0.3950
 -22.700  -22.600    2.300    2.350   0.3350
 -22.700  -22.600    2.350    2.400   0.3200
 -22.700  -22.600    2.400    2.450   0.2550
 -22.700  -22.600    2.450    2.500   0.1850
 -22.700  -22.600    2.500    2.550   0.1600
 -22.700  -22.600    2.550    2.600   0.1450
 -22.700  -22.600    2.600    2.650   0.1150
 -22.700  -22.600    2.650    2.700   0.1000
 -22.700  -22.600    2.700    2.750   0.0400
 -22.700  -22.600    2.750    2.800   0.0700
 -22.700  -22.600    2.800    2.850   0.0550
 -22.700  -22.600    2.850    2.900   0.0450
 -22.700  -22.600    2.900    2.950   0.0300
 -22.700  -22.600    2.950    3.000   0.0400
 -22.700  -22.600    3.000    3.050   0.0500
 -22.700  -22.600    3.050    3.100   0.0350
 -22.700  -22.600    3.100    3.150   0.0350
 -22.700  -22.600    3.150    3.200   0.0250
 -22.700  -22.600    3.200    3.250   0.0350
 -22.700  -22.600    3.250    3.300   0.0150
 -22.700  -22.600    3.300    3.350   0.0100
 -22.700  -22.600    3.350    3.400   0.0250
 -22.700  -22.600    3.400    3.450   0.0150
 -22.700  -22.600    3.450    3.500   0.0150
 -22.700  -22.600    3.500    3.550   0.0050
 -22.700  -22.600    3.550    3.600   0.0200
 -22.700  -22.600    3.600    3.650   0.0050
 -22.700  -22.600    3.650    3.700   0.0300
 -22.700  -22.600    3.700    3.750   0.0050
 -22.700  -22.600    3.750    3.800   0.0150
 -22.700  -22.600    3.800    3.850   0.0000
 -22.700  -22.600    3.850    3.900   0.0050
 -22.700  -22.600    3.900    3.950   0.0100
 -22.700  -22.600    3.950    4.000   0.0000
 -22.700  -22.600    4.000    4.050   0.0050
 -22.700  -22.600    4.050    4.100   0.0000
 -22.700  -22.600    4.100    4.150   0.0100
 -22.700  -22.600    4.150    4.200   0.0000
 -22.700  -22.600    4.200    4.250   0.0000
 -22.700  -22.600    4.250    4.300   0.0000
 -22.700  -22.600    4.300    4.350   0.0050
 -22.700  -22.600    4.350    4.400   0.0050
 -22.700  -22.600    4.400    4.450   0.0000
 -22.700  -22.600    4.450    4.500   0.0050
 -22.700  -22.600    4.500    4.550   0.0050
 -22.700  -22.600    4.550    4.600   0.0050
 -22.600  -22.500    2.000    2.050   0.6800
 -22.600  -22.500    2.050    2.100   0.5800
 -22.600  -22.500    2.100    2.150   0.5850
 -22.600  -22.500    2.150    2.200   0.4250
 -22.600  -22.500    2.200    2.250   0.3350
 -22.600  -22.500    2.250    2.300   0.3350
 -22.600  -22.500    2.300    2.350   0.2850
 -22.600  -22.500    2.350    2.400   0.1800
 -22.600  -22.500    2.400    2.450   0.1850
 -22.600  -22.500    2.450    2.500   0.1500
 -22.600  -22.500    2.500    2.550   0.1350
 -22.600  -22.500    2.550    2.600   0.1050
 -22.600  -22.500    2.600    2.650   0.0800
 -22.600  -22.500    2.650    2.700   0.0550
 -22.600  -22.500    2.700    2.750   0.0350
 -22.600  -22.500    2.750    2.800   0.0600
 -22.600  -22.500    2.800    2.850   0.0450
 -22.600  -22.500    2.850    2.900   0.0250
 -22.600  -22.500    2.900    2.950   0.0350
 -22.600  -22.500    2.950    3.000   0.0300
 -22.600  -22.500    3.000    3.050   0.0250
 -22.600  -22.500    3.050    3.100   0.0500
 -22.600  -22.500    3.100    3.150   0.0150
 -22.600  -22.500    3.150    3.200   0.0200
 -22.600  -22.500    3.200    3.250   0.0250
 -22.600  -22.500    3.250    3.300   0.0250
 -22.600  -22.500    3.300    3.350   0.0200
 -22.600  -22.500    3.350    3.400   0.0050
 -22.600  -22.500    3.400    3.450   0.0000
 -22.600  -22.500    3.450    3.500   0.0000
 -22.600  -22.500    3.500    3.550   0.0000
 -22.600  -22.500    3.550    3.600   0.0000
 -22.600  -22.500    3.600    3.650   0.0000
 -22.600  -22.500    3.650    3.700   0.0000
 -22.600  -22.500    3.700    3.750   0.0100
 -22.600  -22.500    3.750    3.800   0.0100
 -22.600  -22.500    3.800    3.850   0.0000
 -22.600  -22.500    3.850    3.900   0.0050
 -22.600  -22.500    3.900    3.950   0.0000
 -22.600  -22.500    3.950    4.000   0.0050
 -22.600  -22.500    4.000    4.050   0.0000
 -22.600  -22.500    4.050    4.100   0.0000
 -22.600  -22.500    4.100    4.150   0.0000
 -22.600  -22.500    4.150    4.200   0.0000
 -22.600  -22.500    4.200    4.250   0.0050
 -22.600  -22.500    4.250    4.300   0.0000
 -22.600  -22.500    4.300    4.350   0.0000
 -22.600  -22.500    4.350    4.400   0.0000
 -22.600  -22.500    4.400    4.450   0.0000
 -22.600  -22.500    4.450    4.500   0.0000
 -22.600  -22.500    4.500    4.550   0.0000
 -22.600  -22.500    4.550    4.600   0.0000
 -22.500  -22.400    2.000    2.050   0.6000
 -22.500  -22.400    2.050    2.100   0.5750
 -22.500  -22.400    2.100    2.150   0.4800
 -22.500  -22.400    2.150    2.200   0.3250
 -22.500  -22.400    2.200    2.250   0.2550
 -22.500  -22.400    2.250    2.300   0.2500
 -22.500  -22.400    2.300    2.350   0.2050
 -22.500  -22.400    2.350    2.400   0.1550
 -22.500  -22.400    2.400    2.450   0.1250
 -22.500  -22.400    2.450    2.500   0.0800
 -22.500  -22.400    2.500    2.550   0.0550
 -22.500  -22.400    2.550    2.600   0.0600
 -22.500  -22.400    2.600    2.650   0.0900
 -22.500  -22.400    2.650    2.700   0.0350
 -22.500  -22.400    2.700    2.750   0.0700
 -22.500  -22.400    2.750    2.800   0.0400
 -22.500  -22.400    2.800    2.850   0.0300
 -22.500  -22.400    2.850    2.900   0.0500
 -22.500  -22.400    2.900    2.950   0.0350
 -22.500  -22.400    2.950    3.000   0.0150
 -22.500  -22.400    3.000    3.050   0.0200
 -22.500  -22.400    3.050    3.100   0.0000
 -22.500  -22.400    3.100    3.150   0.0100
 -22.500  -22.400    3.150    3.200   0.0000
 -22.500  -22.400    3.200    3.250   0.0000
 -22.500  -22.400    3.250    3.300   0.0000
 -22.500  -22.400    3.300    3.350   0.0100
 -22.500  -22.400    3.350    3.400   0.0100
 -22.500  -22.400    3.400    3.450   0.0000
 -22.500  -22.400    3.450    3.500   0.0050
 -22.500  -22.400    3.500    3.550   0.0000
 -22.500  -22.400    3.550    3.600   0.0000
 -22.500  -22.400    3.600    3.650   0.0050
 -22.500  -22.400    3.650    3.700   0.0000
 -22.500  -22.400    3.700    3.750   0.0050
 -22.500  -22.400    3.750    3.800   0.0050
 -22.500  -22.400    3.800    3.850   0.0000
 -22.500  -22.400    3.850    3.900   0.0050
 -22.500  -22.400    3.900    3.950   0.0000
 -22.500  -22.400    3.950    4.000   0.0050
 -22.500  -22.400    4.000    4.050   0.0000
 -22.500  -22.400    4.050    4.100   0.0050
 -22.500  -22.400    4.100    4.150   0.0000
 -22.500  -22.400    4.150    4.200   0.0000
 -22.500  -22.400    4.200    4.250   0.0050
 -22.500  -22.400    4.250    4.300   0.0050
 -22.500  -22.400    4.300    4.350   0.0000
 -22.500  -22.400    4.350    4.400   0.0000
 -22.500  -22.400    4.400    4.450   0.0000
 -22.500  -22.400    4.450    4.500   0.0050
 -22.500  -22.400    4.500    4.550   0.0000
 -22.500  -22.400    4.550    4.600   0.0000
 -22.400  -22.300    2.000    2.050   0.5350
 -22.400  -22.300    2.050    2.100   0.4650
 -22.400  -22.300    2.100    2.150   0.2850
 -22.400  -22.300    2.150    2.200   0.2950
 -22.400  -22.300    2.200    2.250   0.1650
 -22.400  -22.300    2.250    2.300   0.1550
 -22.400  -22.300    2.300    2.350   0.1500
 -22.400  -22.300    2.350    2.400   0.1100
 -22.400  -22.300    2.400    2.450   0.1100
 -22.400  -22.300    2.450    2.500   0.0800
 -22.400  -22.300    2.500    2.550   0.0600
 -22.400  -22.300    2.550    2.600   0.0400
 -22.400  -22.300    2.600    2.650   0.0350
 -22.400  -22.300    2.650    2.700   0.0500
 -22.400  -22.300    2.700    2.750   0.0300
 -22.400  -22.300    2.750    2.800   0.0300
 -22.400  -22.300    2.800    2.850   0.0250
 -22.400  -22.300    2.850    2.900   0.0350
 -22.400  -22.300    2.900    2.950   0.0050
 -22.400  -22.300    2.950    3.000   0.0050
 -22.400  -22.300    3.000    3.050   0.0050
 -22.400  -22.300    3.050    3.100   0.0150
 -22.400  -22.300    3.100    3.150   0.0050
 -22.400  -22.300    3.150    3.200   0.0000
 -22.400  -22.300    3.200    3.250   0.0150
 -22.400  -22.300    3.250    3.300   0.0050
 -22.400  -22.300    3.300    3.350   0.0050
 -22.400  -22.300    3.350    3.400   0.0050
 -22.400  -22.300    3.400    3.450   0.0000
 -22.400  -22.300    3.450    3.500   0.0050
 -22.400  -22.300    3.500    3.550   0.0050
 -22.400  -22.300    3.550    3.600   0.0050
 -22.400  -22.300    3.600    3.650   0.0150
 -22.400  -22.300    3.650    3.700   0.0050
 -22.400  -22.300    3.700    3.750   0.0000
 -22.400  -22.300    3.750    3.800   0.0000
 -22.400  -22.300    3.800    3.850   0.0050
 -22.400  -22.300    3.850    3.900   0.0050
 -22.400  -22.300    3.900    3.950   0.0050
 -22.400  -22.300    3.950    4.000   0.0000
 -22.400  -22.300    4.000    4.050   0.0000
 -22.400  -22.300    4.050    4.100   0.0000
 -22.400  -22.300    4.100    4.150   0.0000
 -22.400  -22.300    4.150    4.200   0.0000
 -22.400  -22.300    4.200    4.250   0.0000
 -22.400  -22.300    4.250    4.300   0.0000
 -22.400  -22.300    4.300    4.350   0.0100
 -22.400  -22.300    4.350    4.400   0.0000
 -22.400  -22.300    4.400    4.450   0.0000
 -22.400  -22.300    4.450    4.500   0.0050
 -22.400  -22.300    4.500    4.550   0.0050
 -22.400  -22.300    4.550    4.600   0.0050
